-59,48,57,-57,97,94,-81,-77,8,-28,-48,97,-17,-25,-54,-68,32,-77,-71,73,-22,-20,70,44,32,
0,10,49,-13,97,99,9,-20,-42,15,92,-9,-12,-51,36,51,79,-56,-38,-77,-50,-78,-93,-25,-12,
-70,-72,97,-72,62,33,-40,37,-67,47,72,-42,49,43,-90,58,6,6,-15,-84,2,58,33,-69,54,
66,79,29,-1,-42,-65,-1,-14,2,-57,10,94,87,-53,73,56,3,-26,-4,-97,-50,25,-95,-98,62,
6,-55,-22,5,-39,100,-27,-81,-30,-93,-65,-29,82,52,-89,-53,90,57,-63,-18,23,39,-3,-97,-93,
8,-50,-39,-58,-56,-90,-68,21,48,58,32,80,7,9,78,-82,-99,-55,85,93,-14,-39,-74,-44,-40,
56,44,-2,86,-3,-99,-46,79,55,-12,72,-88,77,-98,67,92,48,9,-55,87,-96,86,-41,33,49,
41,-94,-94,53,-31,-90,92,15,-51,-94,-26,32,-88,30,-16,-5,-47,78,79,-67,-22,99,-53,-48,-32,
-79,-78,-6,-71,-51,95,-14,49,-72,-64,66,39,-60,-33,-51,-25,-13,-34,38,-16,17,-69,-66,-88,-43,
22,16,-25,-36,-93,-94,-43,-69,-60,59,-83,-3,28,28,-81,13,-61,-37,-66,-86,19,51,7,86,32,
-70,36,17,27,-47,-58,-82,-1,-70,-64,44,-72,-47,8,-17,-13,-39,-94,76,85,-53,66,-35,24,82,
-99,-69,-83,-42,27,86,52,-71,82,10,38,50,-29,26,-52,-65,-65,74,83,-24,-92,92,16,29,-38,
8,-3,98,67,62,11,-9,72,50,-94,-35,24,56,83,44,33,94,30,11,80,-12,75,-71,-30,30,
78,-78,94,-14,-59,22,-37,-59,37,93,-37,-7,49,-67,16,-44,23,41,33,91,-70,39,-85,-74,99,
-1,37,21,91,0,-27,-52,42,-65,-56,-92,21,-60,-60,-61,-23,43,-3,71,-26,-28,24,23,39,8,
-19,-40,22,82,28,-1,23,7,-35,49,-29,25,-79,-43,31,-73,-100,-54,49,80,60,-35,-6,-97,-58,
58,-26,22,0,-66,96,34,-16,97,-57,-30,-86,10,-32,86,-14,32,-32,-5,17,37,-66,9,-27,62,
19,-35,91,81,75,68,-15,74,-93,-5,32,-26,-2,-60,-61,49,28,-29,27,-77,8,33,-9,35,-8,
80,-86,99,-28,10,-9,46,62,-16,66,-9,64,24,84,-93,8,19,-72,-23,52,-40,10,22,0,-89,
49,-77,-2,55,-53,13,-45,-34,-92,48,29,16,-71,76,45,56,-72,-53,-35,-84,-62,12,-38,30,-19,
-76,-80,78,27,-17,35,24,10,-93,16,-4,-68,0,-24,44,86,-99,-69,25,-72,-99,-4,40,-27,-98,
-19,61,-68,-94,8,77,-63,-79,-33,-46,14,-96,7,-63,18,-26,53,-65,-100,57,43,12,28,99,-27,
-61,97,77,92,-10,-34,23,-41,63,35,64,67,14,9,67,13,46,38,68,67,-20,74,49,-28,99,
18,-78,4,84,-78,61,-40,-23,-100,-33,-82,-64,-80,0,74,-49,-18,-48,-8,-54,-14,-100,-5,-99,-68,
-40,4,74,-93,-94,25,47,-1,-18,-51,4,41,2,-76,-47,40,-35,49,-75,44,-81,-29,-46,-38,58,
-52,59,83,-61,26,2,41,33,-16,-55,-54,78,75,-27,-54,27,-73,76,9,40,4,43,-40,26,-7,
31,89,-67,-6,45,81,18,17,-39,-59,-2,55,-65,-54,47,-26,25,56,7,-72,23,-52,-61,-48,51,
-96,40,32,-89,-100,2,61,-79,-21,-61,-84,-25,81,86,66,-41,25,-51,-58,8,54,-65,93,-42,-91,
91,-14,84,78,-84,99,63,-7,77,-50,-71,-25,-89,-1,2,94,58,-85,-60,94,-52,15,86,11,-44,
23,99,-34,100,2,16,-66,19,-63,-11,50,70,-68,41,-64,-74,-17,49,49,-99,-6,-36,-30,-82,53,
-82,94,-66,54,22,71,-89,-66,-67,24,-77,66,58,86,-54,-67,42,-68,16,25,16,-45,-75,31,-33,
-61,38,49,10,-91,96,89,45,84,70,1,19,55,-60,94,71,70,72,-95,47,41,-80,1,-91,7,
-14,72,-9,-5,52,22,-50,62,-5,20,72,-32,60,-99,-31,82,75,-71,7,18,-97,76,-99,-16,8,
-76,-29,33,-71,-69,80,-51,34,23,20,54,-67,-9,51,4,32,-68,74,89,-89,57,-13,96,63,76,
67,93,29,-1,-98,55,-59,75,-41,49,-83,-34,96,-58,9,28,2,-78,28,16,76,-3,-1,56,88,
14,-54,-35,-94,45,-29,63,-23,55,-20,-36,15,54,-99,-59,-92,12,70,-97,92,-84,-21,-4,15,21,
21,-30,52,60,-6,-40,61,-48,50,-57,-54,-34,51,-89,27,-12,58,43,17,8,82,-75,59,84,0,
57,73,26,-82,-40,38,5,2,-4,99,-59,1,74,9,24,11,-79,-39,-31,-9,12,-89,42,97,-80,
-69,-30,-32,43,-28,3,-22,-73,83,0,94,-83,49,74,-34,-10,37,-9,62,-71,81,96,-15,-57,48,
-69,-4,87,-68,-13,28,-55,20,36,-10,64,63,44,-100,29,-34,75,-32,-31,-39,-13,80,5,-37,70,
5,-86,-84,58,-37,-79,88,-61,-56,-36,86,11,2,81,-89,-34,-11,-68,83,-52,-55,-63,-18,-98,50,
-70,-54,41,-78,17,-95,-9,-15,-53,4,-5,38,-22,-39,-90,-90,-62,59,-31,-76,-97,26,0,-69,-85,
2,47,-71,-74,-7,-50,12,3,30,5,-41,9,-5,11,-8,72,15,-17,-62,100,-47,-74,-35,-5,-43,
-80,-58,17,-30,73,-21,29,58,45,100,-60,71,-85,-44,-92,38,-97,25,-27,29,34,20,70,-14,-58,
-51,68,25,-60,81,74,97,-32,5,-43,-58,-73,-53,-89,85,37,17,-49,-31,83,-55,28,58,-20,-64,
-80,33,-21,94,-13,43,12,-97,-94,32,87,-26,90,-79,34,72,62,97,28,82,58,-34,-92,-18,-56,
-82,0,-71,-76,-46,40,79,-30,20,62,28,-54,54,30,66,61,-36,-69,51,99,37,-6,92,-71,73,
21,-30,-1,-25,-53,-41,-49,83,-53,100,-49,43,-24,-90,-14,12,74,-79,52,90,-9,76,38,18,-86,
41,21,-78,-4,32,-52,36,47,18,10,-72,47,30,-99,88,21,-25,94,29,89,-54,-100,94,42,96,
-10,-96,-49,-57,-21,97,31,-24,-46,-92,31,29,-35,-23,-56,-41,48,-15,80,46,-31,-78,11,-34,65,
-2,67,-40,-68,-74,83,-32,27,79,64,3,44,47,-85,17,0,80,-61,40,64,82,-37,94,-82,50,
-4,-78,56,44,-3,33,-35,-32,78,-42,-7,8,-24,11,-56,-77,-83,-89,-75,23,-49,-25,-76,-56,-68,
9,-6,-54,11,-60,-66,-22,-99,77,99,23,36,-38,3,53,68,-18,-17,85,0,13,-25,-40,92,13,
-66,-20,-7,-76,-18,-69,-66,44,9,-71,19,80,39,-6,16,96,68,-68,-37,-64,86,78,10,-24,-19,
-94,-76,-47,77,-46,83,46,52,2,-40,64,88,-50,-7,-49,-1,-12,36,-88,-21,87,48,63,-95,-25,
-5,-22,58,-36,-22,-14,26,-8,-86,97,-96,-31,-68,-35,9,-44,-58,14,83,32,17,84,-17,100,33,
48,-6,-12,7,9,-15,-34,41,32,22,60,10,-76,32,81,99,-4,23,-63,-16,58,-62,-20,30,81,
55,-18,-26,49,1,-23,-97,19,-50,84,36,-26,-82,-8,-91,-27,54,-10,93,61,4,94,-3,-94,20,
-58,-11,72,44,49,6,-71,14,-83,-79,72,-85,63,66,-30,-61,-19,-74,-63,38,-70,-18,9,-54,10,
43,86,-63,37,-92,-28,53,-36,-58,94,95,-76,8,-8,-48,-48,45,29,54,68,-50,-74,-21,-69,51,
10,73,-6,33,-6,-2,-26,12,96,63,17,-38,17,-1,50,68,31,-59,38,-98,-13,29,-66,28,-21,
73,89,-40,-20,-23,-91,-18,-92,-57,-59,-89,-100,-15,-3,-67,52,25,86,-73,-46,-7,-65,77,50,8,
90,-62,-47,75,-75,-15,-79,53,20,-100,17,-62,82,-68,75,68,-98,66,-2,-73,48,84,-35,62,-100,
37,-45,-84,-8,94,20,-56,50,-48,19,79,26,-79,-58,21,97,-13,0,-5,-7,24,-24,69,26,-8,
-65,30,-71,7,96,18,30,-32,92,16,87,-68,-50,19,22,56,-26,97,-51,-98,95,-47,81,-27,-51,
29,-59,-18,19,45,-55,-85,-59,-72,-13,37,-16,100,59,-9,23,-10,-48,-99,-49,11,-100,78,-23,32,
37,11,22,-97,76,-45,-73,62,71,9,80,-42,59,49,63,-94,-93,-62,-1,-29,35,-29,17,-12,-70,
65,78,100,48,-65,16,1,31,8,100,-91,89,-1,21,39,0,81,97,67,81,-18,-66,67,41,-55,
-87,96,31,-16,-78,37,19,23,95,52,11,62,3,8,-24,-79,-66,-70,18,87,-68,-15,-32,-26,-62,
81,62,-46,82,-82,23,15,-4,61,-62,-98,-91,-70,0,100,31,50,10,-40,80,67,-64,58,28,-87,
37,46,-95,53,-28,-83,27,69,-75,100,-98,-72,-87,91,-65,-3,28,-78,16,92,15,-99,-95,30,-28,
18,-100,-27,-58,-69,42,-70,-94,-55,75,36,15,-78,-57,79,21,80,-64,87,81,-89,28,-60,93,24,
72,-52,69,89,86,52,25,46,23,-77,-53,-41,86,8,-61,16,42,33,0,-17,-73,16,-99,-8,-88,
-76,14,99,94,83,-48,24,-78,-14,92,-93,-27,-72,42,-25,34,44,-84,-11,52,66,-22,-6,-75,77,
84,18,72,-17,-91,-45,-73,-36,-76,79,12,9,55,60,-76,-37,-80,-9,-30,93,48,84,81,57,-71,
82,24,-95,-70,94,41,-92,-78,-29,2,-23,-56,-62,-87,59,-30,-18,37,39,23,59,49,45,88,23,
-76,-81,-20,74,32,60,61,-69,32,57,32,-54,-97,67,-17,-46,55,-3,29,-54,-22,-88,31,39,-78,
-10,2,95,55,15,-12,12,53,40,-100,88,53,94,-80,38,85,22,-99,18,-94,-72,-4,-99,95,60,
20,10,-14,53,98,-8,-14,-50,64,-15,18,-60,96,88,94,56,69,-29,-98,19,84,-31,-60,-24,-79,
96,-72,-88,-82,19,68,31,58,-65,-83,-22,-34,6,-19,-24,97,16,34,24,-94,53,-8,-56,17,-84,
-50,-63,20,74,62,22,-78,-95,15,28,43,44,-92,6,10,-96,-92,-55,92,-55,-46,43,-90,-38,70,
-42,43,-93,-94,-79,-19,17,63,67,18,-16,-38,97,88,45,-68,44,-84,-62,74,-40,65,29,28,50,
-50,54,-36,-70,-25,-17,-54,65,73,-24,-97,-62,44,-55,57,66,4,-78,72,79,60,97,-43,2,52,
-37,83,52,-95,61,-69,-61,-83,-3,-16,99,22,-33,-33,-66,90,20,22,-59,-83,-64,-69,-43,-92,-61,
12,-94,-30,-92,-19,48,57,19,35,40,89,62,-49,-36,-60,7,19,-44,-12,50,77,55,-80,-17,-20,
61,-93,8,-97,52,-64,-84,-68,91,-31,57,99,-47,94,-76,32,54,-89,-31,16,23,-67,-60,49,26,
-89,-72,19,-58,30,-66,92,62,53,-27,-67,74,66,97,1,-62,-23,-79,-85,14,70,62,-67,34,73,
26,-93,-69,21,-10,46,-69,69,-46,68,3,-39,-100,35,-65,97,49,52,33,-37,-78,-35,-29,41,45,
43,36,100,59,55,68,-78,6,39,-53,2,60,62,-98,-20,-80,66,3,-34,-27,77,-65,96,51,20,
56,28,-42,-39,8,9,-42,52,44,97,37,60,53,-84,-95,30,-33,58,91,-61,93,-57,71,-69,-30,
-69,-68,-52,17,-2,-12,96,-97,99,75,-1,38,-39,-62,-82,-71,-49,44,-4,-50,99,-24,-99,-81,-66,
52,0,-84,80,17,23,-49,87,29,82,-80,-86,-7,91,52,-62,7,38,63,-93,-25,39,23,-86,-36,
-40,-87,-8,-22,-89,94,19,-16,96,-2,-27,-82,-73,99,-43,-21,-65,-53,58,-51,-32,16,-13,83,95,
-76,-59,-69,68,9,-64,46,76,-83,-84,19,-39,57,-12,-44,-6,35,67,68,45,68,-90,-14,-54,-4,
-27,-92,-8,-27,-63,20,-61,2,61,-47,-12,5,13,-31,91,1,66,-79,-44,-99,-48,-79,28,-12,-54,
-6,-93,44,29,57,-87,-25,42,-1,17,-7,76,46,-76,1,50,31,-96,-9,66,26,-18,17,-32,-28,
67,0,74,96,-77,72,88,23,42,73,44,4,-95,37,23,33,72,-89,-40,38,-48,-49,20,-92,60,
6,-51,90,46,97,93,-6,6,-31,-24,-23,48,-78,40,4,63,-73,-64,-59,2,85,67,-53,-59,-45,
44,-69,-28,-94,65,-19,34,-17,-56,2,-23,63,-58,-40,-40,-50,-18,-61,-70,-73,-32,35,-34,79,-100,
63,-42,51,19,-56,92,-76,3,2,21,0,-71,-35,-89,-85,-94,-2,-57,21,-42,70,21,-100,-61,-84,
9,-81,88,-31,46,-2,25,68,62,-55,45,-33,-12,10,-50,-35,-11,-55,-15,-65,-68,2,-30,37,-44,
-16,-5,-72,-59,-99,-78,-85,44,38,60,59,-39,-86,-17,19,-53,80,-8,-72,-91,30,52,-1,-16,56,
-77,93,-40,20,60,90,-82,87,-46,34,74,24,-67,-35,-90,-91,69,36,90,57,-99,-54,66,13,83,
-83,12,-1,-61,35,-35,46,3,1,90,46,36,23,33,81,53,7,95,-46,67,-5,-37,-16,-86,-24,
-84,50,-75,80,-95,-88,83,-86,-76,-87,17,-28,78,59,-25,1,-40,83,18,83,86,-35,43,-52,-42,
99,-24,-50,-83,54,97,-97,9,94,67,-65,-30,-48,-47,-17,53,19,16,-94,62,78,-55,94,19,-7,
-11,-60,-20,52,-36,-28,-22,-25,-38,-14,63,68,3,26,-59,96,-50,29,11,11,39,-29,-78,48,91,
-61,2,8,74,-48,37,-8,-32,-25,-40,-36,52,25,58,95,53,50,-11,-21,88,12,44,-11,-6,-14,
57,-83,-29,-16,17,41,23,99,-91,42,-82,54,21,-55,71,75,-73,-25,25,30,75,-71,7,90,48,
-3,62,0,51,53,37,-68,9,-56,-74,-82,-96,-74,57,-16,-5,1,-1,33,88,23,-65,22,45,-80,
-74,13,81,21,69,4,71,-88,-28,-8,31,71,-60,39,-72,97,-14,-72,-73,-48,-58,30,18,-91,22,
72,-81,3,95,45,-63,-43,5,10,-96,74,85,17,-19,-67,-10,-4,9,86,55,-14,-59,-54,3,-60,
59,8,19,-4,78,-14,66,-60,-4,2,-48,-34,-22,-51,-62,-3,6,-19,72,43,3,42,-63,-19,28,
97,-51,39,29,-32,35,-100,35,-92,-51,-34,-11,-67,-75,36,-49,34,-40,-52,75,93,-1,67,-48,6,
11,75,-29,8,-29,95,93,2,6,-58,43,-79,-44,28,55,22,92,34,-3,28,79,-74,5,-100,99,
95,-62,-83,-35,-40,86,-74,-22,-31,36,83,-34,-56,58,-16,83,-34,-41,22,-39,-4,-7,-55,83,-11,
-38,-31,-100,30,23,-82,63,60,4,86,-25,-47,-42,89,-100,-48,-83,40,-56,83,6,43,33,-60,-3,
74,-7,-29,47,-10,-51,97,-98,31,4,-89,3,-28,45,44,26,-86,-24,56,-81,-66,65,15,10,55,
-48,-84,-43,65,-96,20,27,86,-6,-75,38,-95,82,-77,-51,-93,26,-95,-18,53,75,7,-61,-13,-44,
-51,16,-76,-65,-14,26,26,47,7,75,94,-15,-98,-96,95,-42,15,94,-38,42,58,-38,-19,-54,59,
77,-81,-39,-27,-62,98,37,99,-61,-8,28,-3,51,32,17,-46,-53,44,85,23,-64,-74,-12,-73,-8,
-21,27,28,-50,-30,96,-45,96,10,-66,43,65,-13,41,2,-10,-54,52,-80,81,-62,19,-27,-68,1,
-95,-58,68,13,57,37,35,5,-79,-38,-91,-99,45,-97,-77,-91,-6,2,75,-2,19,-42,-54,-6,-4,
49,23,-12,97,-55,-44,77,58,83,-91,1,-22,-54,-74,100,3,100,70,19,44,-92,-7,73,-47,-8,
9,32,5,33,-61,76,93,47,80,37,65,20,37,-100,-34,35,-18,-92,-69,25,-14,-37,35,37,-56,
10,27,6,71,11,96,-38,42,-72,30,-22,-20,56,-85,-48,97,-26,-17,87,14,55,-48,-27,6,79,
95,-23,26,66,-85,-65,4,-27,31,-17,26,22,74,4,-12,38,60,60,7,-64,-87,-60,-63,-7,85,
51,-10,-87,33,-54,-53,34,-28,26,-9,30,-33,9,96,-100,26,-40,20,41,23,-99,30,71,-52,93,
27,-70,-67,-9,-69,91,-58,24,51,7,-24,-82,-34,72,97,10,83,60,-26,-33,-15,-51,-1,-46,-68,
37,59,-80,11,-65,-86,-29,23,89,-89,-29,-7,73,8,-75,-79,2,81,-64,79,10,67,-46,39,-75,
-35,-4,-51,-17,-85,-37,96,72,50,-37,45,-89,26,68,12,-98,-85,-88,65,34,25,-3,18,-43,-84,
-51,-42,30,59,52,-58,-9,92,46,88,100,-75,28,22,13,22,6,-8,58,-85,-27,67,-88,7,69,
-15,42,57,-79,35,-63,26,58,51,-32,29,-87,96,-53,58,48,38,31,49,57,1,-95,-66,-33,56,
-1,-98,1,38,30,-49,53,-28,51,-93,-88,-36,-94,-98,63,42,-3,30,97,14,96,89,-4,54,-25,
-98,41,17,92,-11,-11,-15,-44,40,-8,43,-30,-6,-42,91,-30,49,2,-83,81,-32,35,80,-32,32,
-71,44,-75,100,-42,44,-48,15,-29,-99,-46,-92,64,-42,-46,-71,29,-53,-44,-9,72,31,-93,-65,9,
-80,-88,-68,-99,96,81,97,74,-8,-50,64,88,74,95,74,-45,-43,-55,58,-82,-31,-30,1,46,72,
-80,3,-48,-30,63,33,-54,-37,26,51,-61,38,-28,58,44,88,40,-81,87,-85,10,-90,34,-93,-59,
72,42,-7,-43,-89,-93,-11,86,-62,-91,1,65,84,5,14,94,12,42,53,-69,12,96,46,49,-19,
-96,31,-72,-20,-66,-77,86,-19,-74,55,-86,18,24,-58,45,-79,-97,-67,90,-71,-5,-96,-42,77,91,
73,83,-95,-71,-28,-94,-62,93,89,69,15,46,-75,56,-100,-100,-68,30,55,93,56,16,-49,-10,-79,
-73,-74,-7,72,-57,49,-54,-46,92,-10,70,-35,-9,61,-57,14,44,-23,64,-87,-78,-46,15,52,21,
-1,77,-80,45,-16,-19,-90,89,-76,9,63,-33,-10,9,-68,94,18,-98,-41,21,40,-68,-19,89,-11,
-36,-32,-74,74,-63,29,95,81,46,-80,-12,-38,6,10,-4,74,56,58,46,22,-23,61,-53,58,-66,
71,-69,89,-41,-66,65,-93,-54,-63,-52,73,-8,-55,-94,-14,74,82,-8,65,-56,-62,-74,48,-13,2,
-66,-78,92,-80,2,-91,66,-77,-35,19,20,-3,97,78,52,84,-95,3,-51,23,90,-46,90,6,-53,
-44,48,87,-68,-39,-59,-93,-77,-46,-77,-24,51,24,40,90,48,39,-60,-38,-63,-16,-44,26,-74,40,
-71,88,38,65,25,95,-54,48,91,13,19,-12,-51,58,-29,47,-58,42,36,-25,-54,-47,-21,74,-6,
32,-41,77,86,89,15,-16,-62,19,-53,-29,-14,-6,13,-34,8,0,94,20,52,-65,81,-100,-63,-60,
0,-98,-95,-11,63,-97,77,21,-28,95,56,45,-10,-44,79,-97,20,78,-96,-22,86,91,-39,-53,23,
-9,-20,63,78,49,-86,81,87,-60,59,-31,42,78,-40,63,75,18,-19,-81,6,-97,-11,-34,-18,-94,
72,-35,70,-23,-56,-29,22,86,-55,-53,-82,46,42,26,-66,-86,85,78,-15,42,-91,44,-69,-37,21,
-70,-38,1,-97,-95,-55,-89,-51,60,-53,68,-91,47,-67,8,38,1,-91,-44,-25,77,-82,-10,77,5,
68,1,-19,-74,-26,-42,-23,-3,80,61,51,8,-49,33,8,90,60,-11,0,0,2,-59,95,18,6,
72,38,52,-59,-70,41,-91,10,36,78,0,-9,69,89,81,30,41,-34,21,-1,-7,9,-44,-67,-32,
84,-53,41,64,70,-86,11,84,-81,74,-28,-99,62,98,-89,-96,39,-21,34,90,-19,48,73,5,91,
44,-38,44,-7,-11,-4,-47,49,-18,-23,-91,71,86,20,29,36,62,-25,-5,36,18,-17,-91,-64,73,
-88,-8,4,10,-9,93,-11,87,35,-8,21,-40,27,-48,66,11,60,-18,51,74,57,40,-44,24,-4,
45,-84,-9,-61,37,-94,7,-93,100,32,93,-100,-70,3,99,60,91,-68,-47,40,-88,-61,-62,-70,63,
-27,-100,-53,-25,-58,-42,-14,57,88,91,-23,67,-65,-91,-27,55,-56,22,46,5,-31,-99,56,-57,87,
-8,-32,-20,-14,-8,64,76,-79,12,56,97,-47,-94,-18,-10,89,-93,16,54,33,-94,-92,-37,-26,99,
-31,-65,-70,-92,-41,-64,-68,23,-75,52,59,10,24,-7,-64,42,91,78,13,58,-29,-49,28,-76,81,
-19,59,-23,-35,-61,-60,87,23,-4,5,40,-33,-20,-87,63,54,-54,35,58,84,-49,-51,-75,76,-33,
46,64,17,-69,-58,72,41,-12,-62,-79,20,76,39,-63,99,-53,51,21,56,-79,94,-62,-82,75,-93,
12,-90,-50,91,-3,99,-77,17,0,-27,14,88,-65,-4,-91,29,35,-51,59,23,35,-47,-90,43,-67,
-16,-74,-27,53,-67,29,46,24,70,21,-54,-22,-33,56,53,91,46,-76,93,-43,63,99,-24,46,2,
64,44,15,-49,-96,-70,-50,-13,-19,-76,-8,-78,23,-9,-100,45,-71,-62,-50,-2,95,-91,-26,5,45,
-21,-70,60,-92,23,-85,-69,-4,-75,17,-94,-22,-71,14,-100,-95,-32,-50,81,98,42,59,-35,35,53,
-25,60,60,-83,-7,-7,81,2,39,-53,-39,-47,-10,75,-45,55,55,-67,-97,78,55,-86,-58,17,4,
53,78,13,-45,67,92,43,-12,-51,-92,-72,-90,-21,-66,-97,-57,62,18,-53,-26,40,3,-100,68,-99,
4,-70,10,78,-40,13,-99,22,43,-62,-10,94,64,30,49,72,-11,-57,60,-92,-19,89,-92,7,-9,
13,6,51,3,-46,99,-48,61,72,-31,-88,24,-19,1,-81,8,-6,23,-57,-26,-71,-89,6,65,88,
-74,3,-93,14,33,-62,-41,-69,98,78,10,97,42,-86,97,-92,-77,41,-15,77,-76,-72,58,-36,-70,
-97,-39,-81,-99,-78,-51,62,-57,-91,98,98,59,-99,-32,85,29,-55,-66,-69,-79,-14,-68,-56,1,71,
-58,47,11,28,-7,91,17,75,32,-5,-85,-14,-89,-52,41,-15,29,-6,-4,73,41,83,-82,74,-95,
-96,50,11,-70,-83,-2,39,19,89,36,-80,88,93,15,88,-31,-92,70,-36,-63,-6,0,48,77,34,
71,-8,22,41,28,-14,6,79,2,73,1,84,-6,15,-50,-78,75,-8,99,-11,92,-40,80,92,-19,
64,68,91,-47,55,-83,44,-63,-43,-72,98,-44,59,67,-45,76,85,57,57,-32,66,56,58,-59,81,
43,85,49,49,2,19,42,30,92,-62,2,-12,92,61,-30,60,38,74,70,-62,20,48,-35,100,-79,
42,-53,-20,63,-27,-37,-99,73,53,-79,31,-97,-94,77,19,-39,-96,77,91,-25,-12,-41,-79,-19,-58,
-90,97,-35,93,-68,-40,36,-65,-42,-54,-39,-2,-66,-9,71,-56,21,41,36,-6,-7,-64,67,15,-43,
90,-51,-47,46,91,21,-26,0,-49,54,28,-73,-30,29,-93,-96,-96,17,52,9,61,96,83,39,37,
80,-84,-79,-4,-69,43,-58,21,82,39,-44,21,44,-5,-32,31,75,-53,6,-41,75,5,52,35,-42,
-20,13,-84,92,38,76,-34,-95,62,85,100,15,-77,35,-92,13,-23,-24,-80,22,79,79,52,-92,78,
-90,-31,-35,43,44,33,81,56,-95,-12,-48,-56,45,11,62,-44,19,-69,-61,31,61,25,-4,20,-73,
-16,56,94,-25,-60,-55,30,38,-22,-20,-96,-32,-81,-82,-72,4,67,50,-71,100,88,80,-100,-80,-27,
24,64,16,-36,-9,15,-25,41,76,84,-67,-35,-41,24,-82,0,9,-14,-1,-68,32,82,10,-79,-39,
57,-74,28,21,-18,-59,-60,-57,-1,-3,-97,-78,-40,-100,34,-78,-42,-79,15,45,-14,39,25,79,58,
4,3,-80,44,2,6,-79,68,23,3,28,74,18,-17,84,16,100,63,31,-34,44,-80,-47,65,-74,
-11,-76,-28,-28,30,77,-95,-80,71,95,54,19,-1,65,-10,85,-62,14,73,88,-87,89,-31,-39,-88,
94,45,66,6,-50,-34,35,33,4,63,-48,-21,90,47,-11,30,72,33,73,88,42,97,-21,-23,-82,
74,-3,-60,95,42,19,-19,-17,56,-64,-13,-23,-91,-22,34,0,79,-91,0,-71,-22,-32,-93,-10,-91,
96,-64,85,-71,78,15,-55,23,46,35,55,-97,-93,-96,57,-70,-23,-7,86,41,39,-88,-22,-17,-59,
50,-79,90,-1,88,-62,-49,-86,-56,39,75,-72,-52,66,-25,22,-95,7,-64,-25,-25,72,54,95,-77,
51,65,-90,-24,49,-64,0,98,96,21,-95,100,3,0,-33,-17,-58,-51,-72,-2,-43,-40,71,-100,-28,
23,-55,38,-67,73,-40,-7,29,57,28,-85,-74,96,-27,7,-30,30,-62,66,40,9,38,-10,-69,1,
-54,32,0,63,62,-29,60,-49,-17,86,79,12,85,22,-10,-49,-3,-82,-44,-30,-83,85,-45,46,-89,
-38,54,98,85,26,35,53,40,23,-28,-33,28,11,-57,-19,70,94,32,16,86,-26,6,-94,-54,-30,
43,70,-63,22,88,47,-22,-22,9,-61,-52,-59,44,-32,-29,1,-59,54,-37,7,42,78,-24,67,-54,
-97,-46,56,-18,28,-24,23,-98,-48,-73,-46,-61,-84,-50,52,91,-24,40,16,-71,17,-75,45,56,72,
42,-34,32,-95,95,10,-23,94,58,-100,-7,-24,85,4,11,20,-99,-31,-40,20,-90,98,8,76,-93,
95,76,58,17,-83,-60,-99,37,-41,7,-59,-25,-26,33,-9,50,16,99,32,-68,-55,88,19,-62,-20,
88,21,10,-92,-62,-55,-2,54,-82,-37,-45,-16,-17,-49,-34,31,-85,47,8,23,-45,-2,-40,73,74,
89,-8,-59,-88,-72,5,-59,-51,-44,-83,-96,-86,1,-64,-34,-8,70,97,33,83,96,-3,-21,6,60,
-27,15,-63,-62,-56,-1,-81,-30,-17,90,81,-41,63,42,-29,-41,48,4,11,47,97,-64,36,-76,7,
-73,29,40,-92,-93,-57,95,-19,25,13,53,-84,24,-14,-96,-8,-44,1,40,-59,80,43,-14,-4,93,
14,98,-1,99,-85,-55,-43,2,-49,-16,-73,-7,34,-36,28,-89,87,2,-18,19,-25,-14,-20,72,71,
-88,-7,63,-24,42,-51,-38,92,-30,99,20,-11,87,-65,49,-96,58,72,-75,69,55,-5,-16,80,5,
16,41,52,91,-30,1,94,-35,-28,-42,-76,-84,1,-2,6,67,-59,-74,-53,15,-68,1,-92,-94,52,
-44,-69,-71,-33,23,-71,-79,31,27,46,-24,28,-53,-14,-23,89,0,1,4,-99,88,-33,-25,-84,89,
-51,-61,-47,41,-71,-100,6,37,-74,34,32,28,-8,-23,-53,-16,53,93,-32,32,16,-2,41,-5,-1,
-2,-50,27,28,-39,36,-90,31,4,-49,71,-22,89,-34,50,-41,74,62,-10,51,81,49,-10,-22,75,
-94,-100,28,36,74,5,-82,-81,-20,-49,-20,80,42,-4,6,36,-24,54,-61,35,-24,-16,-4,-52,-29,
84,88,33,-54,80,-18,34,-60,11,-36,-60,59,10,36,56,39,58,-67,-24,3,-31,-6,-49,-88,12,
-41,45,87,-96,76,12,-46,79,-7,-20,67,93,-37,-99,16,-54,10,-64,-47,-51,94,98,97,-97,95,
58,41,59,-62,-80,22,52,-20,70,-9,-32,2,32,-96,35,58,-47,59,19,99,-39,-21,-90,34,51,
41,-94,-80,-70,68,-1,-12,5,-15,-7,49,-59,-27,46,-71,-95,-43,-19,-19,29,6,-52,90,-85,-24,
-61,-30,-76,-79,-55,65,45,-15,-95,-77,25,53,-71,-31,53,-85,18,-60,66,33,-67,-52,-77,88,94,
98,15,-87,-5,-84,-22,-35,24,97,-36,-56,-66,2,91,23,11,70,-16,-64,-88,29,59,34,-42,-55,
-56,-56,39,31,-8,25,-41,27,-89,52,-77,67,31,-11,-25,53,76,78,28,-36,-49,19,41,30,81,
